Genome ID,Genome Name,Organism Name,NCBI Taxon ID,Genome Status,Strain,Serovar,Biovar,Pathovar,MLST,Other Typing,Culture Collection,Type Strain,Completion Date,Publication,BioProject Accession,BioSample Accession,Assembly Accession,GenBank Accessions,RefSeq Accessions,Sequencing Centers,Sequencing Status,Sequencing Platform,Sequencing Depth,Assembly Method,Chromosomes,Plasmids,Contigs,Sequences,Genome Length,GC Content,PATRIC CDS,BRC1 CDS,RefSeq CDS,Isolation Site,Isolation Source,Isolation Comments,Collection Date,Isolation Country,Geographic Location,Latitude,Longitude,Altitude,Depth,Other Environmental,Host Name,Host Gender,Host Age,Host Health,Body Sample Site,Body Sample Subsite,Other Clinical,AntiMicrobial Resistance,AntiMicrobial Resistance Evidence,Gram Stain,Cell Shape,Motility,Sporulation,Temperature Range,Optimal Temperature,Salinity,Oxygen Requirement,Habitat,Disease,Comments,Additional Metadata,Date Inserted,Date Modified
"1454641.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1908",,1454641,"Complete","CDC 2010K-1587","Typhimurium",,,,,,,"2016-04-19T00:00:00Z",,"PRJNA236710","SAMN02716879","GCF_001623645.1","CP014965,CP014966","NZ_CP014965.1,NZ_CP014966.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","122.88","Celera v. 7.0",,1,1,2,5008298,52.12,5132,,4755,,"stool",,"Jun-06","United States","USA: BIFSCo Region 8",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:CDC","2016-04-28T13:11:58.563Z","2016-04-28T13:11:58.563Z"
"1454642.3","Salmonella enterica subsp. enterica serovar Typhimurium str. CDC 2011K-0870",,1454642,"Complete","CDC 2011K-0870",,,,,,,,"2015-04-20T00:00:00Z",,"PRJNA236711","SAMN02712200","GCF_000973645.1","CP007523","NZ_CP007523.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","complete: 22 X coverage : reads >= 8000","Celera Assembler v. 8.1",1,,,1,4769471,52.23,4735,,4623,,"stool",,"27-Feb-2011","United States","USA: BIFSCo Region 7",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics",,"2016-01-17T15:53:59.532Z","2016-01-17T15:53:59.532Z"
"1454643.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1910",,1454643,"Complete","CDC 2011K-1702","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2016-04-19T00:00:00Z",,"PRJNA236712","SAMN02716880","GCF_001623685.1","CP014967,CP014968","NZ_CP014967.1,NZ_CP014968.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","134.63","Celera v. 7.0",,1,1,2,5000337,52.13,5141,,4745,,"urine",,"Jul-11","United States","USA: BIFSCo Region 7",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:CDC","2016-04-28T13:12:44.979Z","2016-04-28T13:12:44.979Z"
"1454644.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1906",,1454644,"Complete","CDC 2009K-1640","Typhimurium",,,,,,,"2016-04-19T00:00:00Z",,"PRJNA236713","SAMN02716877","GCF_001623805.1","CP014975,CP014976","NZ_CP014975.1,NZ_CP014976.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","88.13","Celera v. 7.0",,1,1,2,5027726,52.13,5172,,4786,,,,"2009","United States","USA: BIFSCo Region 2",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:CDC","2016-04-28T13:19:33.105Z","2016-04-28T13:19:33.105Z"
"1454645.3","Salmonella enterica subsp. enterica serovar Typhimurium str. CDC 2009K-2059",,1454645,"Complete","CDC 2009K-2059","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2016-04-19T00:00:00Z",,"PRJNA236714","SAMN02716878","GCF_001623775.1","CP014983","NZ_CP014983.1","USDA-ARS-USMARC",,"PacBio RS II C3 P5","147.03","Celera v. 7.0",,,1,1,4823793,52.18,4884,,4536,,"stool",,"Oct-09","United States","USA: BIFSCo Region 2",,,,,,"Human, Homo sapiens",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:CDC","2016-04-28T13:16:04.300Z","2016-04-28T13:16:04.300Z"
"1454647.3","Salmonella enterica subsp. enterica serovar Typhimurium str. USDA-ARS-USMARC-1810",,1454647,"Complete","ST2254-1","Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2016-04-19T00:00:00Z",,"PRJNA236651","SAMN02716863","GCF_001623745.1","CP014982",,"USDA-ARS-USMARC",,"PacBio RS II C3 P5","132.98","Celera v. 7.0",,,1,1,4927870,52.16,5037,,4667,,"bovine pre-evisceration carcass",,"Oct-05","United States","USA: BIFSCo Region 5",,,,,,"Bos taurus",,,,,,,,,,,,,,,,,,,"Salmonella comparative genomics","collected_by:USMARC","2016-04-28T13:16:00.587Z","2016-04-28T13:16:00.587Z"
"216597.6","Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344","Salmonella enterica subsp. enterica serovar Typhimurium str. SL1344",216597,"Complete",,"serovar Typhimurium",,,,,,,"2010-07-23T00:00:00Z",,"PRJNA50407","SAMEA3138382","GCA_000210855.2","FQ312003","NC_016810.1,NC_017718.1,NC_017719.1,NC_017720.1","The Wellcome Trust Sanger Institute","complete",,,,1,,,1,4878012,52.18,5014,,4515,,,,,,,,,,,,,,,,,,,,,,,,,,"-",,,,,"-",,"2014-12-08T22:12:52.737Z","2015-03-16T03:17:09.594Z"
"28901.2626","Salmonella enterica strain FDAARGOS_312",,28901,"Complete","Not applicable","Typhimurium var. 5-",,,,,"FDA:FDAARGOS_312",,"2017-06-27T00:00:00Z",,"PRJNA231221","SAMN06173325",,"CP022062,CP022060,CP022061,CP022063,CP022064,CP022065",,"US Food and Drug Administration",,"PacBio","22.57x","CA v. 8.2",1,5,,6,5213250,52,5709,,5309,,"Ground turkey",,"2011","USA","USA:MD",,,,,,,"Not applicable","Not applicable","Not applicable",,,"host_description:Not applicable;host_disease_outcome:Not applicable;host_disease_stage:Not applicable;host_health_state:Not applicable",,,,,,,,,,,,,"In May 2014, the FDA and collaborators established a publicly available dAtabase for Reference Grade micrObial Sequences called FDA-ARGOS. With funding support from FDA’s Office of Counterterrorism and Emerging Threats (OCET) and DoD, the FDA-ARGOS team are initially collecting and sequencing 2000 microbes that include biothreat microorganisms, common clinical pathogens and closely related species. Currently, FDA-ARGOS microbial genomes are generated in 3 phases. Generally: •Phase 1 entails collection of a previously identified microbe and nucleic acid extraction. •Phase 2, the microbial nucleic acids are sequenced and de novo assembled using Illumina and Pac Biosequencing platforms at the Institute for Genome Sciences disclaimer icon at the University of Maryland (UMD-IGS). •Phase 3, the assembled genomes are vetted by an ID-NGS subject matter expert working group consisting of FDA personnel and collaborators and the data are deposited in NCBI databases. The FDA-ARGOS genomes meet the quality metrics for reference-grade genomes for regulatory use. FDA-ARGOS reference genomes have been de novo assembled with high depth of base coverage and placed within a pre-established phylogenetic tree. Each microbial isolate in the database is covered at a minimum of 20X over 95 percent of the assembled core genome. Furthermore, sample specific metadata, raw reads, assemblies, annotation and details of the bioinformatics pipeline are available.","collected_by:FDA CVM","2017-07-23T01:15:31.220Z","2017-07-23T01:15:31.220Z"
"28901.866","Salmonella enterica strain LT2",,28901,"Complete","CFSAN008157","Typhimurium (S. typhimurium)",,,,,"FDA:FDAARGOS_94",,"2016-02-11T00:00:00Z",,"PRJNA231221","SAMN03996249","GCF_001558355.1","CP014051,CP014050","NZ_CP014051.1,NZ_CP014050.1","US Food and Drug Administration",,"Pacbio","23.217x","HGAP3 v. Nov 2014",1,1,,2,4951385,52.24,5068,,4682,,"Wild type strain isolated from a natural source",,"1948","United States","USA",,,,,,,,,,,,,,,,,,,,,,,,,"FDA, in collaboration with the National Center for Biotechnology Information (NCBI), the Department of Defense (DoD) and the Institute for Genome Sciences at the University of Maryland, established a publicly available, well-curated reference database (FDA-ARGOS: dAtabase for Regulatory Grade micrObial Sequences; BioProject 231221) of regulatory-grade-quality sequences from diverse infectious microorganisms. This database, which is still growing, comprises data collected from multiple collaborators. Diagnostic test manufacturers develop sequence-based tests to identify infectious agents and/or to detect resistance or virulence markers; will use this database to advance their development programs and to support the regulatory science review of such tests. This work will facilitate the development of these tests, which are aimed at improving patient outcomes. Continued success of the database and adoption by the community is contingent on populating and curating the database, which in turn will support development of guidance and standards for clinical use of this technology. Discussions held at a relating public workshop on advancing regulatory science for high throughput sequencing devices for microbial identification and detection of antimicrobial resistance markers were essential to establish the safety and effectiveness of these devices.","collected_by:FDA CFSAN <-- NIST <-- ATCC","2016-03-01T19:36:19.515Z","2016-03-01T19:36:19.515Z"
"568708.3","Salmonella enterica subsp. enterica serovar Typhimurium str. D23580","Salmonella enterica subsp. enterica serovar Typhimurium",568708,"Complete","D23580","serovar Typhimurium",,,"MLST.Salmonella_enterica.313",,,,"2009-10-10T00:00:00Z","19901036","PRJNA40625","SAMEA2272777","GCA_000027025.1","FN424405","NC_016854.1","Wellcome Trust Sanger Institute","complete",,,,1,,,1,4879400,52.2,4856,,4521,,,,,,,,,,,,,,,,,,,,,"-","Rod",,,"Mesophilic","-",,"Facultative",,,"Salmonella enterica subsp. enterica serovar Typhimurium str. D23580.Whereas most non-typhoidal Salmonella (NTS) are associated with gastroenteritis there has been a dramatic increase in reports of NTS-associated invasive disease in Sub-Saharan Africa. Salmonella enterica serovar Typhimurium isolates are responsible for a significant proportion of the reported invasive NTS in this region. Multi locus sequence analysis of invasive S. Typhimurium from Malawi and Kenya identified a dominant type, designated ST313, currently rarely reported outside Africa. Whole genome sequencing of a multiple drug resistant (MDR) ST313 NTS isolate, D23580, identified a distinct prophage repertoire and a composite genetic element encoding MDR genes located on a virulence-associated plasmid. Further, there was evidence of genome degradation, including pseudogene formation and chromosomal  deletions, when compared to other S. Typhimurium genome sequences. Some of this genome degradation involved genes previously implicated in virulence of S. Typhimurium or genes for which the orthologues in S. Typhi are either pseudogenes or are absent. Genome analysis of other epidemic ST313 isolates from Malawi and Kenya provided evidence for micro-evolution and clonal replacement in the field.",,"2014-12-08T22:12:52.628Z","2015-03-16T03:17:09.594Z"
"568709.5","Salmonella enterica subsp. enterica serovar Typhimurium str. DT2","Salmonella enterica subsp. enterica serovar Typhimurium str. DT2",568709,"Complete","DT2","serovar Typhimurium",,,"MLST.Salmonella_enterica.128",," ",,"2013-09-30T00:00:00Z",,"PRJEB4149","SAMEA2272227","GCA_000493535.1","HG326213.1","NC_022544.1","WTSI","complete",,,,1,,,1,4814801,52.2,4810,,4441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The genome of Salmonella enterica subsp. enterica serovar Typhimurium str. DT2 has been fully sequenced and annotated.",,"2014-12-08T22:12:52.651Z","2015-03-16T03:17:09.594Z"
"588858.6","Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S","Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S",588858,"Complete","LT2 14028S","serovar Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2009-11-13T00:00:00Z","19897643","PRJNA33067","SAMN02604137","GCA_000022165.1","CP001363,CP001362","NC_016856.1,NC_016855.1","University of Arizona","complete",,,,1,1,,2,4964097,52.2,4993,,5474,,,,,,,,,,,,,,,,,,,,,,"Rod","Yes","No","Mesophilic","-",,"Facultative","Multiple",,"Salmonella enterica subsp. enterica serovar Typhimurium str. 14028S.This is the substrain of strain LT2 that is most commonly used in laboratory research on this species.This strain will be used for comparative genome analysis.",,"2014-12-08T22:12:52.529Z","2015-03-16T03:17:09.594Z"
"59201.158","Salmonella enterica subsp. enterica strain YU39",,59201,"Complete","YU39","Typhimurium",,,,"genotype:ST213",,,"2015-05-14T00:00:00Z",,"PRJNA271539","SAMN03653812","GCF_001006525.1","CP011428,CP011435,CP011434,CP011433,CP011432,CP011430,CP011429,CP011431","NZ_CP011428.1,NZ_CP011435.1,NZ_CP011434.1,NZ_CP011433.1,NZ_CP011432.1,NZ_CP011430.1,NZ_CP011429.1,NZ_CP011431.1","Centro de Ciencias Genomicas - UNAM",,"PacBio; 454; Illumina GAIIx","150x","HGAP2 v. 2.2.0",1,7,,8,5190370,51.95,5313,,4916,,"blood",,"2005","Mexico","Mexico: Yucatan",,,,,,"Human, Homo sapiens","male","eight years","Salmonellosis",,,"host_disease_outcome:recovered;host_disease_stage:hepatomegaly and severe thrombocytopenia with hemorrhagic syndrome",,,"Negative","Bacilli","Yes",,"Mesophilic","37C",,"Facultative","HostAssociated","Salmonellosis","Complete genome sequencing of a multidrug-resistant and human-invasive Mexican strain of the emerging ST213 genotype.","isolate:YUHS 05-78;collected_by:Mussaret Zaidi","2016-01-17T16:02:10.089Z","2016-01-17T16:02:10.089Z"
"59201.251","Salmonella enterica subsp. enterica strain SA972816",,59201,"Complete","SA972816","serovar Typhimurium",,,,,,,"2016-08-02T00:00:00Z",,"PRJNA241066","SAMN02688040","GCF_001700595.1","CP007484,CP007488,CP007485,CP007486,CP007487,CP007489",,"Genome Center",,"Illumina","50","SOAPdenovo v. 2.04",1,5,,6,5085029,52.15,5278,,4820,,"Bovine; diarrhoea, faecal isolate",,"Aug-2002","China","China: Heilongjiang",,,,,,,,,,,,,,,,,,,,,,,,,"Complete genome sequence of Salmonella enterica serovar Typhimurium SA972816",,"2016-09-11T18:31:15.261Z","2016-09-11T18:31:15.261Z"
"59201.506","Salmonella enterica subsp. enterica strain ST1120",,59201,"Complete","ST1120",,,,,,,,"2017-06-20T00:00:00Z",,"PRJNA387390","SAMN06622672",,"CP021909,CP021910",,"Ajou University",,"PacBio","205","HGAP v. 3.0",1,1,,2,4861864,52.18,4874,,4577,,"pig feces",,"Oct-2000","South Korea","South Korea: Kangwon-do wonju",,,,,,,,,,,,,,,,,,,,,,,,,"The goal of this study was to provide insights into the pathogenesis of Salmonella enterica Typhimurium ST1120, isolated from a swine","collected_by:Kangwon National University","2017-07-22T22:11:22.470Z","2017-07-22T22:11:22.470Z"
"718274.8","Salmonella enterica subsp. enterica serovar Typhimurium str. T000240","Salmonella enterica subsp. enterica serovar Typhimurium str. T000240",718274,"Complete","T000240","serovar Typhimurium",,,"MLST.Salmonella_enterica.19",,,,"2010-11-29T00:00:00Z",,"PRJNA45951",,"GCA_000283735.1","AP011957,AP011958,AP011959","NC_016860.1,NC_016861.1,NC_016862.1","National Institute of Technology and Evaluation|National Institute of Infectious Diseases","complete",,,,1,2,,3,5069994,52.25,5071,,4871,,,"isolated in Japan in 2000","2000","Japan","Japan",,,,,,,,,,,,,,,"-","Rod","Yes","No","Mesophilic","-",,"Facultative","Multiple","Gastroenteritis;Food poisoning","Salmonella enterica subsp. enterica serovar Typhimurium str. T000240. This strain was isolated in Japan in 2000. It is of definitive phage type 12 (DT12) and resistant against mulitple antimicrobials including fluoroquinolones.",,"2014-12-08T22:12:52.910Z","2015-03-16T03:17:09.594Z"
"85569.7","Salmonella enterica subsp. enterica serovar Typhimurium str. DT104","Salmonella enterica subsp. enterica serovar Typhimurium str. DT104",85569,"Complete","DT104","serovar Typhimurium",,,,," ",,"2013-09-21T00:00:00Z","24030491","PRJEB1666",,"GCA_000493675.1","HF937208.1,HF937209.1","NC_022569.1,NC_022570.1","WTSI","complete",,,,2,,,2,5027665,52.1187,5106,,4656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Generation of a high-quality finished reference sequence of Salmonella enterica subsp. enterica serovar Typhimurium Definitive Type (DT) 104 for use in a comparative study of DT104 isolates from humans and other animals.",,"2014-12-08T22:12:52.641Z","2015-03-16T03:17:09.594Z"
"90371.1185","Salmonella enterica subsp. enterica serovar Typhimurium strain YU15",,90371,"Complete","YU15","Typhimurium",,,"MLST.Salmonella_enterica.19","genotype:ST19",,,"2016-02-26T00:00:00Z",,"PRJNA288151","SAMN03795199","GCF_001576255.1","CP014358,CP014359","NZ_CP014358.1,NZ_CP014359.1","Instituto de Biotecnologia, UNAM",,"PacBio RS","181x","HGAP2 v. 2.3.0.139497",1,1,,2,5027649,52.13,5118,,4725,,"stool",,"2000","Mexico","Mexico:Yucatan",,,,,,"Human, Homo sapiens",,,"diarrhoea",,,"host_disease_outcome:recovered",,,,,,,,"C",,,,,"Complete genome sequencing of a Salmonella Typhimurium strain of the ST19 genotype harboring the chromosomal Salmonella genomic island (SGI-1) and the Salmonella virulence plasmid (pSTV)","collected_by:Mussaret Zaidi","2016-03-18T08:53:14.644Z","2016-03-18T08:53:14.644Z"
"90371.1186","Salmonella enterica subsp. enterica serovar Typhimurium strain SO2",,90371,"Complete","SO2","Typhimurium",,,,"genotype:ST302",,,"2016-02-26T00:00:00Z",,"PRJNA288330","SAMN03798428","GCF_001576275.1","CP014356,CP014357","NZ_CP014356.1,NZ_CP014357.1","Instituto de Biotecnologia, UNAM",,"PacBio RS","175x","HGAP2 v. 2.3.0.139497",1,1,,2,5010007,52.19,5105,,4690,,"stool",,"2002","Mexico","Mexico:Sonora",,,,,,"Human, Homo sapiens",,"five years","asymptomatic",,,,,,,,,,,"C",,,,,"Complete genome sequencing of a Salmonella Typhimurium strain of the ST302 genotype harboring the Salmonella virulence plasmid (pSTV)","collected_by:Mussaret Zaidi","2016-03-18T08:55:51.553Z","2016-03-18T08:55:51.553Z"
